Running find_indices.py to extract H atom indices...
Processing complete. Output written to config-out.dat.
Found 238 configuration lines in config-out.dat.
Launching process_simulation.py in parallel for each configuration...
Processing configuration 2 with mode: bond and atom indices: [173, 3]
Bond length at first step for configuration 2: 1.67 A
Geometry data for configuration 2 written to geo_2.dat
Fourier Transform data for configuration 2 written to output_2.dat
Total processing time: 4.4339001178741455
Processing configuration 12 with mode: angle and atom indices: [195, 176, 21]
Angle at first step for configuration 12: 116.24 deg
Geometry data for configuration 12 written to geo_12.dat
Fourier Transform data for configuration 12 written to output_12.dat
Total processing time: 4.695082902908325
Processing configuration 13 with mode: bond and atom indices: [196, 177]
Bond length at first step for configuration 13: 0.97 A
Geometry data for configuration 13 written to geo_13.dat
Fourier Transform data for configuration 13 written to output_13.dat
Total processing time: 4.494694471359253
Processing configuration 10 with mode: bond and atom indices: [195, 176]
Bond length at first step for configuration 10: 0.96 A
Geometry data for configuration 10 written to geo_10.dat
Fourier Transform data for configuration 10 written to output_10.dat
Total processing time: 4.40936017036438
Processing configuration 6 with mode: angle and atom indices: [193, 174, 9]
Angle at first step for configuration 6: 118.98 deg
Geometry data for configuration 6 written to geo_6.dat
Fourier Transform data for configuration 6 written to output_6.dat
Total processing time: 4.6168036460876465
Processing configuration 4 with mode: bond and atom indices: [193, 174]
Bond length at first step for configuration 4: 0.97 A
Geometry data for configuration 4 written to geo_4.dat
Fourier Transform data for configuration 4 written to output_4.dat
Total processing time: 4.463493347167969
Processing configuration 16 with mode: bond and atom indices: [197, 178]
Bond length at first step for configuration 16: 0.97 A
Geometry data for configuration 16 written to geo_16.dat
Fourier Transform data for configuration 16 written to output_16.dat
Total processing time: 4.409060716629028
Processing configuration 3 with mode: angle and atom indices: [192, 173, 3]
Angle at first step for configuration 3: 112.32 deg
Geometry data for configuration 3 written to geo_3.dat
Fourier Transform data for configuration 3 written to output_3.dat
Total processing time: 4.834527969360352
Processing configuration 7 with mode: bond and atom indices: [194, 175]
Bond length at first step for configuration 7: 0.97 A
Geometry data for configuration 7 written to geo_7.dat
Fourier Transform data for configuration 7 written to output_7.dat
Total processing time: 4.441737174987793
Processing configuration 11 with mode: bond and atom indices: [176, 21]
Bond length at first step for configuration 11: 1.64 A
Geometry data for configuration 11 written to geo_11.dat
Fourier Transform data for configuration 11 written to output_11.dat
Total processing time: 4.516310930252075
Processing configuration 8 with mode: bond and atom indices: [175, 15]
Bond length at first step for configuration 8: 1.64 A
Geometry data for configuration 8 written to geo_8.dat
Fourier Transform data for configuration 8 written to output_8.dat
Total processing time: 4.560974836349487
Processing configuration 18 with mode: angle and atom indices: [197, 178, 33]
Angle at first step for configuration 18: 116.62 deg
Geometry data for configuration 18 written to geo_18.dat
Fourier Transform data for configuration 18 written to output_18.dat
Total processing time: 4.527416467666626
Processing configuration 48 with mode: angle and atom indices: [231, 188, 60]
Angle at first step for configuration 48: 115.70 deg
Geometry data for configuration 48 written to geo_48.dat
Fourier Transform data for configuration 48 written to output_48.dat
Total processing time: 4.51834774017334
Processing configuration 31 with mode: bond and atom indices: [226, 183]
Bond length at first step for configuration 31: 0.97 A
Geometry data for configuration 31 written to geo_31.dat
Fourier Transform data for configuration 31 written to output_31.dat
Total processing time: 4.520965814590454
Processing configuration 29 with mode: bond and atom indices: [172, 9]
Bond length at first step for configuration 29: 1.64 A
Geometry data for configuration 29 written to geo_29.dat
Fourier Transform data for configuration 29 written to output_29.dat
Total processing time: 4.535319805145264
Processing configuration 28 with mode: bond and atom indices: [216, 172]
Bond length at first step for configuration 28: 1.00 A
Geometry data for configuration 28 written to geo_28.dat
Fourier Transform data for configuration 28 written to output_28.dat
Total processing time: 4.552428245544434
Processing configuration 15 with mode: angle and atom indices: [196, 177, 27]
Angle at first step for configuration 15: 115.13 deg
Geometry data for configuration 15 written to geo_15.dat
Fourier Transform data for configuration 15 written to output_15.dat
Total processing time: 4.555299997329712
Processing configuration 20 with mode: bond and atom indices: [179, 39]
Bond length at first step for configuration 20: 1.63 A
Geometry data for configuration 20 written to geo_20.dat
Fourier Transform data for configuration 20 written to output_20.dat
Total processing time: 4.600543260574341
Processing configuration 32 with mode: bond and atom indices: [183, 55]
Bond length at first step for configuration 32: 1.64 A
Geometry data for configuration 32 written to geo_32.dat
Fourier Transform data for configuration 32 written to output_32.dat
Total processing time: 4.5927040576934814
Processing configuration 14 with mode: bond and atom indices: [177, 27]
Bond length at first step for configuration 14: 1.63 A
Geometry data for configuration 14 written to geo_14.dat
Fourier Transform data for configuration 14 written to output_14.dat
Total processing time: 4.607117652893066
Processing configuration 21 with mode: angle and atom indices: [198, 179, 39]
Angle at first step for configuration 21: 116.28 deg
Geometry data for configuration 21 written to geo_21.dat
Fourier Transform data for configuration 21 written to output_21.dat
Total processing time: 4.741479396820068
Processing configuration 27 with mode: angle and atom indices: [200, 181, 51]
Angle at first step for configuration 27: 125.32 deg
Geometry data for configuration 27 written to geo_27.dat
Fourier Transform data for configuration 27 written to output_27.dat
Total processing time: 4.755610942840576
Processing configuration 30 with mode: angle and atom indices: [216, 172, 9]
Angle at first step for configuration 30: 112.43 deg
Geometry data for configuration 30 written to geo_30.dat
Fourier Transform data for configuration 30 written to output_30.dat
Total processing time: 4.754544496536255
Processing configuration 23 with mode: bond and atom indices: [180, 45]
Bond length at first step for configuration 23: 1.64 A
Geometry data for configuration 23 written to geo_23.dat
Fourier Transform data for configuration 23 written to output_23.dat
Total processing time: 4.825026750564575
Processing configuration 22 with mode: bond and atom indices: [199, 180]
Bond length at first step for configuration 22: 0.97 A
Geometry data for configuration 22 written to geo_22.dat
Fourier Transform data for configuration 22 written to output_22.dat
Total processing time: 4.945558547973633
Processing configuration 24 with mode: angle and atom indices: [199, 180, 45]
Angle at first step for configuration 24: 115.34 deg
Geometry data for configuration 24 written to geo_24.dat
Fourier Transform data for configuration 24 written to output_24.dat
Total processing time: 4.833246469497681
Processing configuration 17 with mode: bond and atom indices: [178, 33]
Bond length at first step for configuration 17: 1.65 A
Geometry data for configuration 17 written to geo_17.dat
Fourier Transform data for configuration 17 written to output_17.dat
Total processing time: 4.852167367935181
Processing configuration 19 with mode: bond and atom indices: [198, 179]
Bond length at first step for configuration 19: 1.00 A
Geometry data for configuration 19 written to geo_19.dat
Fourier Transform data for configuration 19 written to output_19.dat
Total processing time: 5.150055885314941
Processing configuration 26 with mode: bond and atom indices: [181, 51]
Bond length at first step for configuration 26: 1.63 A
Geometry data for configuration 26 written to geo_26.dat
Fourier Transform data for configuration 26 written to output_26.dat
Total processing time: 5.044743299484253
Processing configuration 25 with mode: bond and atom indices: [200, 181]
Bond length at first step for configuration 25: 0.97 A
Geometry data for configuration 25 written to geo_25.dat
Fourier Transform data for configuration 25 written to output_25.dat
Total processing time: 4.545242786407471
Processing configuration 62 with mode: bond and atom indices: [260, 202]
Bond length at first step for configuration 62: 1.11 A
Geometry data for configuration 62 written to geo_62.dat
Fourier Transform data for configuration 62 written to output_62.dat
Total processing time: 4.392247915267944
Processing configuration 76 with mode: angle and atom indices: [204, 261, 206]
Angle at first step for configuration 76: 110.41 deg
Geometry data for configuration 76 written to geo_76.dat
Fourier Transform data for configuration 76 written to output_76.dat
Total processing time: 4.428663492202759
Processing configuration 61 with mode: bond and atom indices: [260, 201]
Bond length at first step for configuration 61: 1.10 A
Geometry data for configuration 61 written to geo_61.dat
Fourier Transform data for configuration 61 written to output_61.dat
Total processing time: 4.411582946777344
Processing configuration 49 with mode: bond and atom indices: [232, 189]
Bond length at first step for configuration 49: 1.00 A
Geometry data for configuration 49 written to geo_49.dat
Fourier Transform data for configuration 49 written to output_49.dat
Total processing time: 4.465439081192017
Processing configuration 38 with mode: bond and atom indices: [185, 57]
Bond length at first step for configuration 38: 1.63 A
Geometry data for configuration 38 written to geo_38.dat
Fourier Transform data for configuration 38 written to output_38.dat
Total processing time: 4.404435157775879
Processing configuration 121 with mode: bond and atom indices: [266, 220]
Bond length at first step for configuration 121: 1.10 A
Geometry data for configuration 121 written to geo_121.dat
Fourier Transform data for configuration 121 written to output_121.dat
Total processing time: 4.438523054122925
Processing configuration 85 with mode: angle and atom indices: [207, 262, 208]
Angle at first step for configuration 85: 107.93 deg
Geometry data for configuration 85 written to geo_85.dat
Fourier Transform data for configuration 85 written to output_85.dat
Total processing time: 4.564006567001343
Processing configuration 98 with mode: angle and atom indices: [210, 263, 33]
Angle at first step for configuration 98: 108.37 deg
Geometry data for configuration 98 written to geo_98.dat
Fourier Transform data for configuration 98 written to output_98.dat
Total processing time: 4.635955333709717
Processing configuration 80 with mode: angle and atom indices: [206, 261, 27]
Angle at first step for configuration 80: 112.46 deg
Geometry data for configuration 80 written to geo_80.dat
Fourier Transform data for configuration 80 written to output_80.dat
Total processing time: 4.682618856430054
Processing configuration 126 with mode: angle and atom indices: [220, 266, 222]
Angle at first step for configuration 126: 108.84 deg
Geometry data for configuration 126 written to geo_126.dat
Fourier Transform data for configuration 126 written to output_126.dat
Total processing time: 4.510880947113037
Processing configuration 148 with mode: angle and atom indices: [235, 268, 58]
Angle at first step for configuration 148: 108.75 deg
Geometry data for configuration 148 written to geo_148.dat
Fourier Transform data for configuration 148 written to output_148.dat
Total processing time: 4.544279098510742
Processing configuration 171 with mode: bond and atom indices: [271, 244]
Bond length at first step for configuration 171: 1.09 A
Geometry data for configuration 171 written to geo_171.dat
Fourier Transform data for configuration 171 written to output_171.dat
Total processing time: 4.494372129440308
Processing configuration 169 with mode: angle and atom indices: [242, 270, 63]
Angle at first step for configuration 169: 109.76 deg
Geometry data for configuration 169 written to geo_169.dat
Fourier Transform data for configuration 169 written to output_169.dat
Total processing time: 4.521275997161865
Processing configuration 108 with mode: angle and atom indices: [213, 264, 15]
Angle at first step for configuration 108: 109.43 deg
Geometry data for configuration 108 written to geo_108.dat
Fourier Transform data for configuration 108 written to output_108.dat
Total processing time: 4.583342552185059
Processing configuration 180 with mode: angle and atom indices: [246, 271, 60]
Angle at first step for configuration 180: 111.42 deg
Geometry data for configuration 180 written to geo_180.dat
Fourier Transform data for configuration 180 written to output_180.dat
Total processing time: 4.575209379196167
Processing configuration 146 with mode: angle and atom indices: [235, 268, 237]
Angle at first step for configuration 146: 109.07 deg
Geometry data for configuration 146 written to geo_146.dat
Fourier Transform data for configuration 146 written to output_146.dat
Total processing time: 4.580700397491455
Processing configuration 44 with mode: bond and atom indices: [187, 59]
Bond length at first step for configuration 44: 1.63 A
Geometry data for configuration 44 written to geo_44.dat
Fourier Transform data for configuration 44 written to output_44.dat
Total processing time: 4.388980388641357
Processing configuration 155 with mode: angle and atom indices: [238, 269, 239]
Angle at first step for configuration 155: 107.90 deg
Geometry data for configuration 155 written to geo_155.dat
Fourier Transform data for configuration 155 written to output_155.dat
Total processing time: 4.611744165420532
Processing configuration 117 with mode: angle and atom indices: [218, 265, 219]
Angle at first step for configuration 117: 108.79 deg
Geometry data for configuration 117 written to geo_117.dat
Fourier Transform data for configuration 117 written to output_117.dat
Total processing time: 4.795707702636719
Processing configuration 183 with mode: bond and atom indices: [272, 249]
Bond length at first step for configuration 183: 1.11 A
Geometry data for configuration 183 written to geo_183.dat
Fourier Transform data for configuration 183 written to output_183.dat
Total processing time: 4.504262924194336
Processing configuration 185 with mode: angle and atom indices: [247, 272, 248]
Angle at first step for configuration 185: 107.52 deg
Geometry data for configuration 185 written to geo_185.dat
Fourier Transform data for configuration 185 written to output_185.dat
Total processing time: 4.513670921325684
Processing configuration 230 with mode: angle and atom indices: [183, 55, 273]
Angle at first step for configuration 230: 106.17 deg
Geometry data for configuration 230 written to geo_230.dat
Fourier Transform data for configuration 230 written to output_230.dat
Total processing time: 4.502473592758179
Processing configuration 50 with mode: bond and atom indices: [189, 61]
Bond length at first step for configuration 50: 1.63 A
Geometry data for configuration 50 written to geo_50.dat
Fourier Transform data for configuration 50 written to output_50.dat
Total processing time: 4.4852540493011475
Processing configuration 140 with mode: angle and atom indices: [225, 267, 39]
Angle at first step for configuration 140: 113.45 deg
Geometry data for configuration 140 written to geo_140.dat
Fourier Transform data for configuration 140 written to output_140.dat
Total processing time: 4.862083196640015
Processing configuration 86 with mode: angle and atom indices: [207, 262, 209]
Angle at first step for configuration 86: 109.93 deg
Geometry data for configuration 86 written to geo_86.dat
Fourier Transform data for configuration 86 written to output_86.dat
Total processing time: 4.477654695510864
Processing configuration 33 with mode: angle and atom indices: [226, 183, 55]
Angle at first step for configuration 33: 115.86 deg
Geometry data for configuration 33 written to geo_33.dat
Fourier Transform data for configuration 33 written to output_33.dat
Total processing time: 4.525149583816528
Processing configuration 229 with mode: angle and atom indices: [181, 51, 262]
Angle at first step for configuration 229: 103.74 deg
Geometry data for configuration 229 written to geo_229.dat
Fourier Transform data for configuration 229 written to output_229.dat
Total processing time: 4.536733150482178
Processing configuration 227 with mode: angle and atom indices: [179, 39, 267]
Angle at first step for configuration 227: 111.04 deg
Geometry data for configuration 227 written to geo_227.dat
Fourier Transform data for configuration 227 written to output_227.dat
Total processing time: 4.591915130615234
Processing configuration 210 with mode: angle and atom indices: [256, 274, 62]
Angle at first step for configuration 210: 110.28 deg
Geometry data for configuration 210 written to geo_210.dat
Fourier Transform data for configuration 210 written to output_210.dat
Total processing time: 4.531735181808472
Processing configuration 68 with mode: angle and atom indices: [201, 260, 21]
Angle at first step for configuration 68: 109.17 deg
Geometry data for configuration 68 written to geo_68.dat
Fourier Transform data for configuration 68 written to output_68.dat
Total processing time: 4.548194885253906
Processing configuration 39 with mode: angle and atom indices: [228, 185, 57]
Angle at first step for configuration 39: 116.10 deg
Geometry data for configuration 39 written to geo_39.dat
Fourier Transform data for configuration 39 written to output_39.dat
Total processing time: 5.238866090774536
Processing configuration 132 with mode: bond and atom indices: [267, 224]
Bond length at first step for configuration 132: 1.11 A
Geometry data for configuration 132 written to geo_132.dat
Fourier Transform data for configuration 132 written to output_132.dat
Total processing time: 4.4212775230407715
Processing configuration 97 with mode: angle and atom indices: [211, 263, 212]
Angle at first step for configuration 97: 109.67 deg
Geometry data for configuration 97 written to geo_97.dat
Fourier Transform data for configuration 97 written to output_97.dat
Total processing time: 4.584485054016113
Processing configuration 119 with mode: angle and atom indices: [218, 265, 3]
Angle at first step for configuration 119: 109.35 deg
Geometry data for configuration 119 written to geo_119.dat
Fourier Transform data for configuration 119 written to output_119.dat
Total processing time: 4.457331418991089
Processing configuration 107 with mode: angle and atom indices: [214, 264, 215]
Angle at first step for configuration 107: 107.51 deg
Geometry data for configuration 107 written to geo_107.dat
Fourier Transform data for configuration 107 written to output_107.dat
Total processing time: 4.483581066131592
Processing configuration 149 with mode: angle and atom indices: [236, 268, 58]
Angle at first step for configuration 149: 109.95 deg
Geometry data for configuration 149 written to geo_149.dat
Fourier Transform data for configuration 149 written to output_149.dat
Total processing time: 4.517959117889404
Processing configuration 95 with mode: angle and atom indices: [210, 263, 211]
Angle at first step for configuration 95: 107.78 deg
Geometry data for configuration 95 written to geo_95.dat
Fourier Transform data for configuration 95 written to output_95.dat
Total processing time: 4.723398685455322
Processing configuration 152 with mode: bond and atom indices: [269, 239]
Bond length at first step for configuration 152: 1.10 A
Geometry data for configuration 152 written to geo_152.dat
Fourier Transform data for configuration 152 written to output_152.dat
Total processing time: 4.547011613845825
Processing configuration 129 with mode: angle and atom indices: [221, 266, 45]
Angle at first step for configuration 129: 110.82 deg
Geometry data for configuration 129 written to geo_129.dat
Fourier Transform data for configuration 129 written to output_129.dat
Total processing time: 4.698663711547852
Processing configuration 170 with mode: angle and atom indices: [243, 270, 63]
Angle at first step for configuration 170: 112.92 deg
Geometry data for configuration 170 written to geo_170.dat
Fourier Transform data for configuration 170 written to output_170.dat
Total processing time: 4.445271015167236
Processing configuration 172 with mode: bond and atom indices: [271, 245]
Bond length at first step for configuration 172: 1.11 A
Geometry data for configuration 172 written to geo_172.dat
Fourier Transform data for configuration 172 written to output_172.dat
Total processing time: 4.447704076766968
Processing configuration 212 with mode: bond and atom indices: [275, 258]
Bond length at first step for configuration 212: 1.11 A
Geometry data for configuration 212 written to geo_212.dat
Fourier Transform data for configuration 212 written to output_212.dat
Total processing time: 4.446731805801392
Processing configuration 182 with mode: bond and atom indices: [272, 248]
Bond length at first step for configuration 182: 1.09 A
Geometry data for configuration 182 written to geo_182.dat
Fourier Transform data for configuration 182 written to output_182.dat
Total processing time: 4.4635069370269775
Processing configuration 176 with mode: angle and atom indices: [244, 271, 246]
Angle at first step for configuration 176: 108.87 deg
Geometry data for configuration 176 written to geo_176.dat
Fourier Transform data for configuration 176 written to output_176.dat
Total processing time: 4.553250551223755
Processing configuration 211 with mode: bond and atom indices: [275, 257]
Bond length at first step for configuration 211: 1.10 A
Geometry data for configuration 211 written to geo_211.dat
Fourier Transform data for configuration 211 written to output_211.dat
Total processing time: 4.696413516998291
Processing configuration 233 with mode: angle and atom indices: [186, 58, 268]
Angle at first step for configuration 233: 103.58 deg
Geometry data for configuration 233 written to geo_233.dat
Fourier Transform data for configuration 233 written to output_233.dat
Total processing time: 4.522869348526001
